ID,知识点,题型,主观题类型,题干（前120字）,正确答案（前80字）,选项数量,难度
244,发行价格,subjective,calculate,假设某商业汇票报价为：票面金额10000万元，利率3.06%，到期期限还有30天，则该商业票据的发行价格是？,"10000/(1+3.06%*30/360)=9974.666万元

备注：请同学们自行分析为何采用除法。",0,1373
247,可转债的计算,subjective,calculate,某一可转债，面值为1000元，票面利率8%，每年支付80元的利息，转换比例为40，转换年限为5年。若当前的普通股市价为26元每股，股票价格预期每年上涨10%，而投资者预期的可转换债券到期收益率为9%，则第四年末，该债券的底线价值为多少？,"第四年的股票价格=26*1.1^4=38.067元
第四年的转换价值=38.067*40=1522.68元
纯粹价值=1080/1.09=990.83元
底线价",0,1376
196,合约价格,subjective,calculate,"某股票预计在2个月和5个月后每股分别派发1元股息，该股票目前市价为30元，设所有期限的无风险连续复利年利率都为6%，某投资者刚刚取得该股票6个月期的远期合约空头，请问：
（1）远期价格和远期合约的初始价值等于多少？
（2）3个月后该股票价格","（1）0时点，远期合约初始价值等于0
F6=(S0-PV(D))*e^rT
F6=[30-1*e^[(-6%)*2/12]-1*e^[(-6%)*5/12]]*",0,1326
204,含红利/成本的远期价格,subjective,calculate,假设黄金现价为每盎司733美元，其存储成本为每年每盎司2美元，一年后支付，美元一年期无风险利率为4%，则一年期期货的理论价格是多少？,"其中I=2e^(-4%*1)=1.92美元
故 F=(733+1.92)e^(4%*1)=764.91 美元

备注：黄金的存储成本可看成负收益，I是收益的现值",0,1331
245,商业票据贴现,subjective,calculate,某企业将一张票面金额为10000元、3个月后到期的商业票据提交银行请求贴现。若银行的年贴现率为6％，那么银行应付给企业多少现款？银行扣除了多少贴息?,"贴现利息＝票面金额*贴现率*时间=10000*6％*3/12=150元
贴现金额＝票面金额-贴现利息=10000-150=9850元
银行应付给该企业9850元",0,1374
246,商业票据贴现,subjective,calculate,某公司持有一张面额10 000元的票据去银行办理贴现，该票据50天后到期，银行的年贴现率为12％，该公司可以从银行得到多少现款?,"贴现额=10000*(1-12％*50/365)=9835.6元
该公司可得到9835.6元。

备注：同上。",0,1375
97,复原平衡,subjective,calculate,A公司正在考虑收购所在行业的B公司，预计此次收购将在第一年使得A公司增加240万元的息税前利润，18万元的折旧，50万元的资本支出，40万元的净营运资本。从第二年起，自由现金流将以3%的速度增长。A公司的协议收购价格为1000万元。交易完成,（1）FCFF=240*(1-25%)+18-50-40=108万元\nVL=FCFF/(Rwacc-g)=1200万元\n（2）1200-1000=200万元,0,1286
160,复原平衡,subjective,calculate,A公司正在考虑收购所在行业的B公司，预计此次收购将在第一年使得A公司增加240万元的息税前利润，18万元的折旧，50万元的资本支出，40万元的净营运资本。从第二年起，自由现金流将以3%的速度增长。A公司的协议收购价格为1000万元。交易完成,"（1）FCFF=240*(1-25%)+18-50-40=108万元
VL=FCFF/(Rwacc-g)=1200万元
（2）1200-1000=200万元
（",0,1286
14,复合收益率的计算,subjective,calculate,"假设一只债券，票面利率为8%，剩余期限为3年，每年付息一次，卖价为953.1美元，接下来3年确定的利率是r1=8%，r2=10%，r3=12%,计算到期收益率和年复合收益率。","80/(1+r)+80/(1+r)2+1080/(1+r)3=953.1
到期收益率r=9.88%
年复合收益率：首先求出再投资的息票和本金的终值
FV=(80",0,1206
54,套利,subjective,calculate,假设证券收益由单因素模型确定，即\nRi表示证券i的超额收益，Rm表示市场超额收益，无风险利率为2%，同样假设证券A、B、C，其数据如下表所示。\n如果σm=20%，计算证券A、B和C的方差。\n现在假定资产的种类无限多，并且与A、B和C具,（1）由\n（2）如果存在无限多的资产，即n无限大的时，组合的非系统性风险被充分分散，资产组合将只有系统性风险，\n充分分散化\n充分分散化\n充分分散化\n均,0,1238
139,套利,subjective,calculate,"假设证券收益由单因素模型确定，即
Ri表示证券i的超额收益，Rm表示市场超额收益，无风险利率为2%，同样假设证券A、B、C，其数据如下表所示。
如果σm=20%，计算证券A、B和C的方差。
现在假定资产的种类无限多，并且与A、B和C具有相同","（1）由
（2）如果存在无限多的资产，即n无限大的时，组合的非系统性风险被充分分散，资产组合将只有系统性风险，
充分分散化
充分分散化
充分分散化
均值将等于个",0,1238
208,套利,subjective,calculate,"考虑标普500指数期货合约，6个月到期。6个月无风险利率为3%，未来6个月预期支付股利的价值为15美元。指数现行水平为1425。市场上允许卖空。
（1）若市场的期望收益率为12%，则6个月后预期的指数应该是多少？
（2）理论上，标普500指","（1）S0*(1+rm)-D=(1425*1.06)-15=1495.50
（2）S0*(1+rf)-D=(1425*1.03)-15=1452.75
（3）期",0,1335
211,套利,subjective,calculate,"小A是一位日本银行的外汇交易员，正在计算6个月期日元/美元外汇期货合约的价格，下面是她搜集到的数据：
（1）利用以上数据，计算6个月期日元/美元外汇期货合约的理论价格。
（2）小A还用一下的外汇与利率数据重新计算了3个月期日元/美元外汇期货","（1）由平价公式可得：
F0=E0*e^[(rjp-rus)*0.5]=124.30*e^[(0.0010-0.0380)*0.5]=122.0193
（2）
",0,1337
187,套利组合,subjective,calculate,"下面是S公司一证券分析师构建的三只股票的投资方案。
（1）使用这三只股票构建一套利资产组合。
（2）当恢复平衡时，这些股票价格可能会如何变化？","（1）首先将各种情况下收益率转化为每股美元收益，如下表：
确认套利组合需要满足两个条件：组合为零投资组合、且在任何情况下都表现为非负的收入。例如卖空两股A和两股",0,1319
202,套期保值,subjective,calculate,已知12月20日某进口商预计3个月后将用美元支付8000万英镑的进口货款，担心届时英镑汇价上涨，决定通过外汇期货交易进行套期保值。12月20日伦敦国际金融期货交易所3月份交割英镑对美元外汇期货价格为1英镑=1.6750美元；3月20日时，英,"即期进入合约多头，
套期保值合约数=8000万/6.25万=1280张
到期对冲期货合约，
远期合约每英镑获利=1.6970-1.6750=0.0220美元
期",0,1329
209,套期保值,subjective,calculate,"你管理的资产组合价值为1650万美元，全部投资于股票。你认为市场现在正处于下跌趋势的边缘，因此你想将自产组合暂时转换为国债，却不想承担交易成本以及重新构建你的头寸。作为替代，你决定暂时用标普500指数期货合约来对冲你的股票头寸。
（1）你准","（1）卖出股指期货合约。如果股票价格下降，可于期货空头获利以弥补损失。
（2）每份合约中股票的价值=250*1650=412500美元
为对冲1650万美元的资",0,1336
64,实物期权,subjective,calculate,目前某公司有一新项目，预期在未来十年内每年售出9000单位产品，每单位产品将带来50美元的净现金流。相关折现率为16%，初始投资为1900000美元。\n（1）基本情况下的净现值是多少？\n（2）第一年后项目可以拆除并以1300000美元的,"（1）NPV=-1900000+450000*PVIFA(16%, 10)=274952.37美元\n（2）1300000=50*Q*PVIFA(16%, 9)",0,1248
65,实物期权,subjective,calculate,在上一题的背景下，若你认为当第一年的销售成功时，预期销售量将被上调至11000单位。而如果第一年销售不成功的话，预期销售量将会被下调至4000单位。\n（1）如果成功与失败的概率相等，请问该项目的净现值是多少？\n（2）放弃期权的价值是多少,"（1）上行=11000*50*PVIFA(16%,9)=2533599.13美元\n下行=1300000美元\nNPV=-1900000+[(上行+下行)*50",0,1249
145,实物期权,subjective,calculate,"目前某公司有一新项目，预期在未来十年内每年售出9000单位产品，每单位产品将带来50美元的净现金流。相关折现率为16%，初始投资为1900000美元。
（1）基本情况下的净现值是多少？
（2）第一年后项目可以拆除并以1300000美元的价格","（1）NPV=-1900000+450000*PVIFA(16%, 10)=274952.37美元
（2）1300000=50*Q*PVIFA(16%, 9)
",0,1248
146,实物期权,subjective,calculate,"在上一题的背景下，若你认为当第一年的销售成功时，预期销售量将被上调至11000单位。而如果第一年销售不成功的话，预期销售量将会被下调至4000单位。
（1）如果成功与失败的概率相等，请问该项目的净现值是多少？
（2）放弃期权的价值是多少？","（1）上行=11000*50*PVIFA(16%,9)=2533599.13美元
下行=1300000美元
NPV=-1900000+[(上行+下行)*50%+",0,1249
175,带红利的期权合约,subjective,calculate,某一协议价格为25元，有效期6个月的欧式看涨期权价格为2元，标的股票价格为24元，该股票预计在2个月和5个月后各支付0.5元股息，所有期限的无风险连续复利年利率为8%，请问该股票协议价格为25元，有效期6个月的欧式看跌期权价格等于多少？,"当含红利时，平价关系为P+S-PV(D)=C+PV(K)
即P+24-PV(D)=2+25*e^[(-8%)*6/12]
PV(D)=0.5*e^[(-8%)*",0,1307
13,收益率,subjective,calculate,某公司发行5年到期的债券，票面面额为1 000元，售价为960元，年息票率为7％，半年付息一次。试计算：\n（1）当期收益率\n（2）到期收益率\n（3）持有3年后，将该债券以992元的价格出售，则该投资者的实际收益率为多少?,"（1）当期收益率=70/960=7.29%\n（2）到期收益率\n960=1000*3.5%*PVIFA(r/2,10)+1000/(1+r/2)^10\n根据",0,1205
19,收益率,subjective,calculate,2007年5月3日中国建设银行07央行票据25的报价为97.43元。07央行票据25是央行发行的1年期贴现票据。债券起息日为2007年3月21日，到期日为2008年3月21日。则其2007年5月3日的贴现收益率、真实年收益率、债券等价收益率,"[(100-97.43)/100]*360/323=2.86%
[1+(100-97.43)/97.43]^(365/323)-1=2.99%
[(100-97",0,1210
47,收益率,subjective,calculate,已知无风险资产收益率为8%，市场组合收益率为15%。A公司股票的贝塔系数为1.2，派息比率40%，最近每股盈利10美元，刚刚支付了每年支付一次的股息，预期该股票的股东权益收益率为20%。\n（1）求该股票的内在价值\n（2）假如当前的股价为,（1）股息增长率g=b*ROE=(1-40%)*20%=12%\n折现率r=8%+1.2*(15%-8%)=16.4%\nP0=D1/(r-g)=10*40%*,0,1231
50,收益率,subjective,calculate,A公司现在有好几个盈利产品，还有一些极富希望的产品正在研发中。公司每股收益1美元，每股分红为0.5美元，股利刚刚发放。投资者相信公司能够保持这一股利分配率。股权收益率为20%，该公司所处行业要求的收益率是15%。市场普遍认为情况时不确定的。,（1）E0=1 D0=0.5 ROE=20% r=15%\n因此b=0.5  g=b*ROE=10%\nP0=D1/(r-g)=0.5*(1+10%)/(15%,0,1234
110,收益率,subjective,calculate,"某公司发行5年到期的债券，票面面额为1 000元，售价为960元，年息票率为7％，半年付息一次。试计算：
（1）当期收益率
（2）到期收益率
（3）持有3年后，将该债券以992元的价格出售，则该投资者的实际收益率为多少?","（1）当期收益率=70/960=7.29%
（2）到期收益率
960=1000*3.5%*PVIFA(r/2,10)+1000/(1+r/2)^10
根据上式可",0,1205
133,收益率,subjective,calculate,"已知无风险资产收益率为8%，市场组合收益率为15%。A公司股票的贝塔系数为1.2，派息比率40%，最近每股盈利10美元，刚刚支付了每年支付一次的股息，预期该股票的股东权益收益率为20%。
（1）求该股票的内在价值
（2）假如当前的股价为10","（1）股息增长率g=b*ROE=(1-40%)*20%=12%
折现率r=8%+1.2*(15%-8%)=16.4%
P0=D1/(r-g)=10*40%*(1",0,1231
136,收益率,subjective,calculate,A公司现在有好几个盈利产品，还有一些极富希望的产品正在研发中。公司每股收益1美元，每股分红为0.5美元，股利刚刚发放。投资者相信公司能够保持这一股利分配率。股权收益率为20%，该公司所处行业要求的收益率是15%。市场普遍认为情况时不确定的。,"（1）E0=1 D0=0.5 ROE=20% r=15%
因此b=0.5  g=b*ROE=10%
P0=D1/(r-g)=0.5*(1+10%)/(15%-1",0,1234
16,收益率的计算,subjective,calculate,下面列出了期限不同的零息债券价格\n面值为1000元的债券，票面利率为8.5%，每年付息，3年后到期，该债券的到期收益率是多少？\n如果第一年年底收益率曲线在8%处变成水平的，则持有该付息债券1年的持有期收益率为多少？,到期收益率y满足：\n85/(1+y)+85/(1+y)^2+1085/(1+y)^3=1040.2\n解得y=6.97%\n(2）如果第一年年底y=8%\n则,0,1207
112,收益率的计算,subjective,calculate,"下面列出了期限不同的零息债券价格
面值为1000元的债券，票面利率为8.5%，每年付息，3年后到期，该债券的到期收益率是多少？
如果第一年年底收益率曲线在8%处变成水平的，则持有该付息债券1年的持有期收益率为多少？","到期收益率y满足：
85/(1+y)+85/(1+y)^2+1085/(1+y)^3=1040.2
解得y=6.97%
(2）如果第一年年底y=8%
则债券价格",0,1207
66,放弃期权,subjective,calculate,A公司正在准备引进一种新产品。将该产品推向市场将花费2500万元，并且在未来五年内每年带来760万的税后现金流，该项目的折现率为20%。\n（1）请问该项目的净现值为多少？\n（2）公司进一步研究后发现，市场需求高的可能性为60%，这将使得,"（1）NPV=-2500+760*PVIFA(20%,5)=-227.14万元\n（2）上行=1000*PVIFA(20%,4)=2588.7万元\n下行=20",0,1250
147,放弃期权,subjective,calculate,"A公司正在准备引进一种新产品。将该产品推向市场将花费2500万元，并且在未来五年内每年带来760万的税后现金流，该项目的折现率为20%。
（1）请问该项目的净现值为多少？
（2）公司进一步研究后发现，市场需求高的可能性为60%，这将使得公司","（1）NPV=-2500+760*PVIFA(20%,5)=-227.14万元
（2）上行=1000*PVIFA(20%,4)=2588.7万元
下行=2000",0,1250
86,无税MM定理,subjective,calculate,B公司目前全部用权益资本来满足其资金需求，权益资本成本为12%。现公司打算以8%的利率发行债券，在新的资本结构下，债券市场价值为公司价值的45%，若公司的所得税率为25%，计算该公司新的权益资本成本和加权平均资本成本。,"B/(B+S)=45%   B/S=45/55
R0=12%
Rs=R0+(R0-Rb)*B/S*(1-tc)=14.45%
Rwacc=0.45*8%*0.7",0,1271
89,无税MM定理,subjective,calculate,某公司的债务为5.3亿元，股票市值为73.1亿元，公司为扩大生产需要调整其资产结构，调整后负债权益比为25%，调整前的权益资本成本为12.6%，借款利率8%，所得税率40%，求加权平均资本成本。,"Rs=R0+(R0-Rb)*B/S*(1-tc)=12.6%
R0=12.41%
Rs’=R0+(R0-Rb)*B/S*(1-tc)=13.07%
Rwacc=",0,1275
186,无风险套利,subjective,calculate,有A、B两家公司，其资产性质完全相同，经营风险也完全相同，两家公司每年的息税前利润都为100万元。在不考虑所得税的情况下，公司所有的净收益都将以股利形式分配给股东。A、B两家公司的唯一区别就在于公司的资本结构不同：A公司全部采用股权融资，股,"存在套利机会，说明如下：
由于B公司被低估，可以卖空A公司0.8%的股权，获得收益8万元以买入B公司1%的股权和债权。此时0时点投资额为0。
未来的每年中：
投",0,1318
188,无风险套利,subjective,calculate,"考虑以下单因素经济中的数据，所有的投资组合都是充分分散的。
假设存在另一个充分分散的投资组合E，β为0.6，期望收益为8%，是否存在无风险套利机会？如果存在，如何套利？","因为投资组合F的β为0，因此6%为无风险利率
投资组合A的每单位风险带来的溢价为（12%-6%）/1.2=5%
投资组合E的每单位风险带来的溢价为（8%-6%）",0,1320
198,无风险套利,subjective,calculate,假设三年期的即期利率为5%，5年期的即期利率为7%，如果3到5年的远期利率为6%，问：是否可以利用远期合约进行无风险套利活动？如果不可以，请说明原因；如果可以，请说明如何操作及最终结果。,"根据无套利定价原理，3年到5年期的远期利率f(3,5)应该满足：
[1+i(0,3)]^3*[1+f(3,5)]^2=[1+i(0,5)]^5
解得f(3,5)",0,1328
203,无风险套利,subjective,calculate,"已知：rus=4%,ruk=7%,E0=2美元/英镑，F0=1.98（一年期交割）。应该怎么套利？",,0,1330
206,无风险套利,subjective,calculate,"英镑的现货价格为2美元。如果1年期政府债券的无风险利率在美国为4%，在英国为6%，求：
（1）1年期英镑远期价格必定是多少？
（2）如果实际的远期价格为2.03美元/英镑，投资者应该如何进行无风险套利？","（1）由平价公式，英镑远期价格为：
F0=E0*e^(rus-ruk) =2*e^(0.04-0.06)=1.960美元/英镑
（2）如果实际的远期价格为2.0",0,1333
207,无风险套利,subjective,calculate,标准普尔资产组合每100美元支付红利2美元，现值为950点，国库券利率为5%。假定一年期标准普尔期货价格为980点，请构建一套无风险套利策略。,"理论期货价值F=950*(1+5%-2%)=978.5点，低于实际期货价格。
因此构建头寸：指数现货多头，指数期货空头，借款。
在当前时点上，

备注：首先，用",0,1334
174,有收益标的资产欧式看涨期权和看跌期权之间的平价关系,subjective,calculate,试证明有收益标的资产欧式看涨期权和看跌期权之间的平价关系。,"过程请同学们自行完成。
最后C+I+Xe^(-r(T-t))=P+S 得到证明",0,1306
217,有收益的标的资产欧式看涨看跌期权平价关系,subjective,calculate,期限为3个月的欧式看涨和看跌期权，执行价格都为20美元，现在价格都为3美元。无风险利率为10%。现在标的股票价格为19美元，并在1个月后支付1美元的红利。请说明是否存在套利机会？如果存在，将如何套利？套利结果是什么？,"代入数据左边=3+1*e^(-10%/12)+20*e^(-10%/4)=23.4979
右边=3+19=22
因此存在套利机会
套利策略：
买入一单位标的资产",0,1343
18,有效收益率。,subjective,calculate,国库券面值10000美元，期限90天，以银行贴现率为3%的价格售出。\n（1）国库券价格是多少？\n（2）国库券的90天持有期收益率是多少？\n（3）国库券的有效年收益率是多少？,（1）P=10000*[1-0.03*(90/360)]=9925美元\n（2）90天收益率=(10000-9925)/9925=0.7557%\n（3）EAR,0,1209
114,有效收益率。,subjective,calculate,"国库券面值10000美元，期限90天，以银行贴现率为3%的价格售出。
（1）国库券价格是多少？
（2）国库券的90天持有期收益率是多少？
（3）国库券的有效年收益率是多少？","（1）P=10000*[1-0.03*(90/360)]=9925美元
（2）90天收益率=(10000-9925)/9925=0.7557%
（3）EAR=(",0,1209
189,有现金收益远期公式的推导,subjective,calculate,试证明支付已知现金收益资产的现货远期平价公式F=（S-I）er(T-t)。,"假设F>(S-I)er(T-t),交割价格高于远期理论价格，这样，套利者就可以借入现金S，买入标的资产并卖出一份远期合约，价格为F。在T时刻，需要还本付息Ser",0,1321
212,期权,subjective,calculate,某股票的当前价格是94美元，以该股票为标的，协议价格为95美元，3个月买权的当前售价为4.7美元。某投资者认为股票价格将会上升，他有两个策略可供选择：买入100股股票，或者买入2000份买权，拥有以协议价格买入2000股股票的权利，投资额均,"不妨假设股票价格持续上升，最终涨到x，此时两者收益相同。则有：
第一种方法收益=(x-94)*(9400/94)美元
第二种方法收益=(x-95)*2000-4",0,1338
195,期权交易,subjective,calculate,考虑一牛市期权价格差策略，执行价格为25美元的看涨期权市价4美元，执行价格为40美元的另一看涨期权价格为2.50美元。如果在到期日股价上升为50美元，期权在到期日实施，不考虑交易成本，则到期日的净利润为多少？,"由于是牛市期权策略，故25美元的期权多头，40美元的期权空头。
25美元期权盈利：50-25-4=21美元
40美元期权盈利：-(50-40)+2.5=-7.5",0,1325
213,期权套利,subjective,calculate,"假设A公司当前股票价格为每股350元，标的资产为该股票的，一年期且执行价格为150元的欧式看涨期权价格为280元。与其相同条件的欧式看跌期权价格为69.53元。
（1）一年期无风险零息债券利率是多少？
（2）如果一年期无风险零息债券利率为8","（1）P+S=C+PV(K)
即69.53+350=280+150/(1+rf)  rf=7.5%
（2）当r=8%时，
P+S>C+PV(K)，方向为“卖左买",0,1339
214,期权套利,subjective,calculate,D公司是一家上市公司，其股票于2017年8月1日的收盘价为每股40元，某券商以该股票为标的资产发行看涨期权，执行价格为42元，到期时间3个月。3个月以内公司不会派发股利，3个月以后股价有2种变化的可能：上升到46元或者下降到30元。3个月到,"（1）
p=(e^rt-d)/(u-d)=[e^(4%*3/12)-0.75]/(1.15-0.75)=0.650
C=p*4*e^(-rt)=0.650*4*",0,1340
215,期权套利,subjective,calculate,"股票现价是5元，无风险利率12%，半年之后股价可能上涨到18元，也可能下跌到12元。以该股票为标的的欧式看涨期权，执行价格16元，求：
（1）该欧式看涨期权的价格？
（2）如果看跌期权的价格为2元，应该如何套利？
（3）如果看跌期权的价格为","

备注：为让同学们有更深一层的理解，本题仅提供答案。请感受何为“多空同时”。",0,1341
216,期权套利,subjective,calculate,标的股票价格为31元，执行价格为30元，无风险年收益率为10%，3个月期的欧式看涨期权价格为3元，看跌期权价格为2.25元，如何套利?,"C+Xe^(-r(T-t))=3+30e^(-10%*0.25)=32.259
所以正确的套利过程应该是买入看涨期权，卖空标的和看跌期权，并将得到的净收入30.",0,1342
179,期权定价,subjective,calculate,".在无套利市场中，考虑一个两年期欧式看跌期权，标的股票的当前价格为50元，期权的执行价格是52元。在每一年中，股票的价格都可能上升20%或下降20%。设无风险利率为5%，求：
（1）风险中性概率；
（2）欧式看跌期权的价值。","（1）p=(e^rT-d)/(u-d)=(1.05-0.8)/(1.2-0.8)=5/8
（2）构建如下二叉树：
P=2*5/8*3/8*4*e^(-0.05*",0,1311
194,期货交易,subjective,calculate,1月1日，你卖出一份4月份的标普指数期货合约（乘数为250），当时股指为420点。如果2月1日股指升至430点，要平仓将盈利（损失）多少（不考虑交易费用）？,"空头头寸，(420-430)*250=-2500美元
即损失2500美元

备注：注意头寸是多头还是空头，不要把买入卖出弄反了。",0,1324
57,未来时点现金流折现,subjective,calculate,某公司当前每股盈利为8.25美元，公司增长率为0，同时所有的盈利都作为股利发放。现在公司有一项新项目，在一年内要求进行的投资额为每股1.60美元。该项目仅为期两年，同时它将在投资完成后的两年中使公司每股盈利上升2.10美元和2.45美元。投,（1）P0=EPS/Rs=68.75元\n（2）NPVGO=-1.6/1.12+2.1/1.122+2.45/1.123=1.99\nP’=68.75+1.99,0,1241
142,未来时点现金流折现,subjective,calculate,某公司当前每股盈利为8.25美元，公司增长率为0，同时所有的盈利都作为股利发放。现在公司有一项新项目，在一年内要求进行的投资额为每股1.60美元。该项目仅为期两年，同时它将在投资完成后的两年中使公司每股盈利上升2.10美元和2.45美元。投,"（1）P0=EPS/Rs=68.75元
（2）NPVGO=-1.6/1.12+2.1/1.122+2.45/1.123=1.99
P’=68.75+1.99=7",0,1241
11,本题仅作最后结果。,subjective,calculate,一年期面值为100元的零息债券目前市价为94.34元，2年期零息债券目前市价为84.99元。你正在考虑购买2年期、面值为100元、息票率为12%（每年支付一次利息）的债券。\n（1）2年期零息债券和两年期付息债权的到期收益率分别是多少？\n,（1）8.47%  8.33%\n（2）11%\n（3）100.9,0,1203
109,本题仅作最后结果。,subjective,calculate,"一年期面值为100元的零息债券目前市价为94.34元，2年期零息债券目前市价为84.99元。你正在考虑购买2年期、面值为100元、息票率为12%（每年支付一次利息）的债券。
（1）2年期零息债券和两年期付息债权的到期收益率分别是多少？
（2","（1）8.47%  8.33%
（2）11%
（3）100.9",0,1203
231,杠杆系数,subjective,calculate,"某企业全部固定成本和费用为300万元（含利息），企业资产总额为5000万元，资产负债率为40%，负债平均利息率为5%，净利润为750万元，所得税率为25%。
（1）计算DOL、DFL、DTL
（2）预计营业收入增长20%，企业每股收益增长多","（1）NI=750万元
EBIT=750/75%+5000*40%*5%=1100
DOL=(1100+200)/1100=1.18
DFL=1100/(110",0,1358
27,构建远期贷款,subjective,calculate,假设不同期限的零息债券价格如下所示，债券面值1000美元。\n计算每年的远期利率\n请你使用如上零息债券为银行构建一个从第三年开始的1年期远期贷款，并证实贷款利率等于远期利率。\n若远期贷款在第四年开始执行，再次回答（2）。,（2）对于现在发行的3年期零息债券来说\n可以用发行收入购买782.92/715=1.095只4年期债券，因此，现金流状况如下\n这是一种从第三年开始的1年期合,0,1213
