ID,知识点,题型,主观题类型,题干（前120字）,正确答案（前80字）,选项数量,难度
118,构建远期贷款,subjective,calculate,"假设不同期限的零息债券价格如下所示，债券面值1000美元。
计算每年的远期利率
请你使用如上零息债券为银行构建一个从第三年开始的1年期远期贷款，并证实贷款利率等于远期利率。
若远期贷款在第四年开始执行，再次回答（2）。","（2）对于现在发行的3年期零息债券来说
可以用发行收入购买782.92/715=1.095只4年期债券，因此，现金流状况如下
这是一种从第三年开始的1年期合成贷",0,1213
168,标准差的计算,subjective,calculate,"下表是两只股票的估计：
市场指数标准差为22%，无风险利率为8%。
股票A、B的标准差各是多少？
假设我们要构建一个组合，股票A占30%，股票B占45%，短期国债占25%，计算组合的期望收益、标准差、β和非系统性标准差。","代入数据，
（2）
资产组合的方差
其中是系统性风险，是非系统性风险
由于残差不相关，所以:
因此

备注：这类题型看似比较复杂，但实际上难度不大，单因子模型就",0,1300
233,每股收益无差别点,subjective,calculate,"K股份有限公司正在比较两种不同的资本结构。计划I是发行1100股股票和负债16500美元。计划II是发行900股股票和负债27500美元。负债的利率是10%
（1）公司在全权益的情况下，将在外发行1400股股票。假设公司的EBIT为1000","（1）全权益：10000/1400=7.14
情况I：(10000-16500*10%)/1100=7.59
情况II：(10000-2750)/900=8.0",0,1360
190,汇率远期,subjective,calculate,某日纽约外汇市场即期汇率美元/瑞士法郎1.7130-40，三个月远期差价140-135，则远期汇率为多少？,,0,1322
61,沉没成本,subjective,calculate,Y公司在评估西部投资建厂的经济效益。该项目的生命周期预期为5年。公司在3年前已经以800万元购入了一块土地，如果公司现在出售该块土地，会获得税后650万元，如果5年后出售该块土地，保守估计仍会获得税后650万元。公司决定将厂房建于该块土地，,（1）-650-1500-90=-2240万元\n（2）D=1500/8=187.5万元\n残值=1500-187.5*5=562.5万元\n纳税调整=500-,0,1245
143,沉没成本,subjective,calculate,Y公司在评估西部投资建厂的经济效益。该项目的生命周期预期为5年。公司在3年前已经以800万元购入了一块土地，如果公司现在出售该块土地，会获得税后650万元，如果5年后出售该块土地，保守估计仍会获得税后650万元。公司决定将厂房建于该块土地，,"（1）-650-1500-90=-2240万元
（2）D=1500/8=187.5万元
残值=1500-187.5*5=562.5万元
纳税调整=500-（50",0,1245
72,盈亏平衡分析,subjective,calculate,"某型号发动机计划在未来五年进行生产和销售。发动机的售价是200万美元，单位变动成本是100万美元，固定成本是17.91亿美元，折旧为3亿美元，初始投资为15亿美元，税率为34%，折现率为15%，求其会计盈亏平衡点与财务盈亏平衡点。(P/A,","会计盈亏平衡点=(F+D)/(P-V)=(17.91+3)亿/(200-100)万=2091万
EAC=15/(P/A,15%,5)=4.475亿
财务盈亏平衡",0,1256
74,盈亏平衡点,subjective,calculate,D公司正考虑一个新项目的可行性，项目初始投资额为160万元，预计寿命10年，期末无残值，年广告费为15万元。单位产品成本2元，预期售价每件6元。假设折现率10%，公司所得税25%，求该项目会计盈亏平衡点和财务盈亏平衡点。（PVIFA（10%,"会计盈亏平衡点=(F+D)/(P-C)=(15+16)/(6-2)=7.75万
EAC=160/6.144=26.04万元
财务盈亏平衡点=[EAC+F*(1-",0,1258
75,盈亏平衡点,subjective,calculate,YZ公司投资100万元儿童安全座椅生产线，预计生产每件安全座椅的变动成本2000元，每年固定成本为23万元（含折旧），预计市场售价为3000元，项目必要报酬率为8%，所得税率为25%。该项目的项目周期为5年，按直线法计提折旧，预计残值5万元,"D=95/5=19万元
EAC=(100-5/1.085)/3.9927=24.198万元
Q=[24.198+4*(1-25%)-19*0.25]/[(300",0,1259
236,盈亏平衡点EBIT的计算,subjective,calculate,"某公司正在比较两种不同的资本结构，全权益计划（计划Ⅰ）与杠杆计划（计划Ⅱ）。在计划Ⅰ中，公司将发行250000股股票。在计划Ⅱ下，公司将发行150000股股票以及300万美元的负债。负债的利率为12%，假设不存在税收。
如果EBIT为800","计划Ⅱ，利息I=300*0.12=36万美元
EPS=(80-36)/15=2.93美元/股
此时，计划Ⅰ对应的EPS更高
（2）计划Ⅰ，EPS=160/25=",0,1363
51,相关系数的计算,subjective,calculate,假设指数模型回归使用的是超额收益。\nRA=3%+0.7Rm+eA\nRB=-2%+1.2Rm+eB\nσm=20%\n=0.2\n=0.12\n（1）每只股票的标准差是多少？\n（2）两只股票之间的协方差和相关系数是多少？\n（3）若组合,因此\n解得σA=31.3%\n同理σB=69.28%\n（2）A和B的收益率的协方差为（由于残差被假定是不相关的）\n所以相关系数为\n（3）\n\n备注：注,0,1235
137,相关系数的计算,subjective,calculate,"假设指数模型回归使用的是超额收益。
RA=3%+0.7Rm+eA
RB=-2%+1.2Rm+eB
σm=20%
=0.2
=0.12
（1）每只股票的标准差是多少？
（2）两只股票之间的协方差和相关系数是多少？
（3）若组合P投资于A股票6","因此
解得σA=31.3%
同理σB=69.28%
（2）A和B的收益率的协方差为（由于残差被假定是不相关的）
所以相关系数为
（3）

备注：注意R2的含义，",0,1235
169,看涨看跌平价公式（PCP）,subjective,calculate,考虑同一股票的一年期看涨期权和一年期看跌期权，两者的执行价格都是100美元。如果无风险利率为5%，股票的市场价格为103元，且看跌期权价格为7.5美元，则看涨期权价格为多少？,,0,1301
60,租赁,subjective,calculate,某企业计划使用一种大型设备，既可以采用购买的方式，也可以采用租赁的方式。若采取购买方式，企业需要一次性支付设备价格300万元，预计使用年限6年，残值60万元，直线折旧。若采取租赁的方式，企业需要每年支付租赁费70万元，租赁期6年。假定贴现率,"购买：
NPV=-300+40*0.25*4.114+60*0.5066=-228.464万元
租赁：
-70*(1-25%)*4.114=-215.985万元",0,1244
96,税盾折现,subjective,calculate,某公司调整其债务使其利息花费永远为自由现金流的20%。公司正在考虑扩张，且扩张后今年能带来200万元的自由现金流，公司期望每年自由现金流的增长率为3.8%，假设W公司的边际公司税率为36%。\n（1）如果此次扩张的无杠杆资本成本为10.6%,（1）Vu=200/(10.06%-3.8%)=2941.18万元\n（2）利息税盾=200*20%*36%/(10.6%-3.8%)=211.76万元\nVL,0,1285
159,税盾折现,subjective,calculate,"某公司调整其债务使其利息花费永远为自由现金流的20%。公司正在考虑扩张，且扩张后今年能带来200万元的自由现金流，公司期望每年自由现金流的增长率为3.8%，假设W公司的边际公司税率为36%。
（1）如果此次扩张的无杠杆资本成本为10.6%，","（1）Vu=200/(10.06%-3.8%)=2941.18万元
（2）利息税盾=200*20%*36%/(10.6%-3.8%)=211.76万元
VL=2",0,1285
91,米勒模型,subjective,calculate,公司U无负债，公司L有10万元的债务，债务资本为8%，假设两家公司的息税前利润为10万元且永续，公司所的税率为25%.假设公司U和公司L都将所有的净利润作为股利支付给股东，股东的个人所得税率为20%，利息的个人所得税率为5%，公司U的折现率,"Vu=10*(1-25%)/20%=37.5
VL=Vu+B*[1-(1-tc)*(1-ts)/(1-tb)]
VL=30+10*[1-(1-25%)*(1-2",0,1280
67,约当年均成本法。,subjective,calculate,你正在评估两台不同的硅晶片采矿机。T1型号成本为270000美元，使用期限为3年，每年税前运营成本为45000美元。T2型号成本为370000美元，使用期限为五年，每年税前运营成本48000美元。这两台采矿机都采用直线折旧法进行折旧，在使用,"残值的纳税调整=20000-20000*35%=13000美元
OCF1=(0-45000)*(1-0.35)+(270000/3)*0.35=2250美元
N",0,1251
228,绩效评价指标,subjective,calculate,"
市场上的无风险利率为5%，求：
（1）每只股票的期望收益率和α值
（2）识别并判断哪只股票能更好满足投资者的如下需求：
a.将该股票加入一个风险被充分分散的资产组合；
b.将该股票作为单一股票组合来持有。","（1）根据CAPM，股票X的期望收益率=5%+0.8*(14%-5%)=12.2%
股票X的α=14%-12.2%=1.8%
股票Y的期望收益率=5%+1.5*",0,1355
230,绩效评价指标,subjective,calculate,"考虑对股票A和B的两个（超额收益）指数模型回归结果，在这段时间内无风险利率为6%，市场平均回报率为14%，对项目的超额收益以指数回归模型来测度。
（1）计算每只股票的阿尔法值、信息比率、夏普测度、特雷诺指数
（2）在下列情况下哪只股票是最佳","（1）σa=1%  σb=2%
IRa=1%/10.3%=9.71%
IRb=2%/19.1%=10.47%
SRa=(1%+1.2*8%)/21.6%=0.4",0,1357
182,美式期权二叉树的计算,subjective,calculate,上题中欧式看跌期权变为美式看跌期权，期权价值如何？,"提前行权二叉树如下所示：
不行权二叉树如下所示：
全部节点进行对比，最终的期权二叉树变为：

备注：美式期权和欧式期权的区别在于美式期权可以提前行权，因此美式期",0,1314
52,股利贴现模型,subjective,calculate,某证券的市场价格为50美元，期望收益率是14%，无风险利率为6%，市场风险溢价为8.5%，如果该证券与市场组合的相关系数加倍（其他保持不变），该证券的市场价格是多少？假设该股票永远支付固定的股利。,"如果该证券与市场组合的相关系数加倍（其他所有变量保持不变），那么β将加倍。
14%=6%+β*(8.5%-6%)
解得β=3.2，变动后β=6.4
变动后股票期",0,1236
43,股票估值,subjective,calculate,已知无风险资产收益率为8%，市场组合收益率为15%````，某股票的贝塔系数为1.2，派息比率为40%，最近每股盈利为10美元，每年付一次的股息刚刚支付。预期该股票的股东权益收益率为20%。\n（1）求该股票的内在价值。\n（2）假如当前股,（1）r=rf+β*(rm-rf)=16.4%\ng=b*ROE=(1-d)*ROE=12%\nV0=D1/(r-g)=101.82元\n（2）V1=V0*(1,0,1227
48,股票估值,subjective,calculate,A公司预计明年将支付2.25美元的股息。无风险利率为4.25%，市场组合的预期收益率为12.5%。预计明年A公司的股票价格是23美元。该公司股票的β是1.35。求：\n（1）公司股票的预期收益率\n（2）现在公司股票的内在价值\n（3）若未,（1）E(Ra)=4.25%+1.35*(12.5%-4.25%)=15.39%\n（2）P0=(D1+P1)/(1+r)=(2.25+23)/(1+0.153,0,1232
129,股票估值,subjective,calculate,"已知无风险资产收益率为8%，市场组合收益率为15%````，某股票的贝塔系数为1.2，派息比率为40%，最近每股盈利为10美元，每年付一次的股息刚刚支付。预期该股票的股东权益收益率为20%。
（1）求该股票的内在价值。
（2）假如当前股价为","（1）r=rf+β*(rm-rf)=16.4%
g=b*ROE=(1-d)*ROE=12%
V0=D1/(r-g)=101.82元
（2）V1=V0*(1+g)",0,1227
134,股票估值,subjective,calculate,"A公司预计明年将支付2.25美元的股息。无风险利率为4.25%，市场组合的预期收益率为12.5%。预计明年A公司的股票价格是23美元。该公司股票的β是1.35。求：
（1）公司股票的预期收益率
（2）现在公司股票的内在价值
（3）若未来公司","（1）E(Ra)=4.25%+1.35*(12.5%-4.25%)=15.39%
（2）P0=(D1+P1)/(1+r)=(2.25+23)/(1+0.1539",0,1232
83,自制杠杆,subjective,calculate,A公司与B公司是两家除了资本结构外完全一样的公司，A公司是全权益融资，运用股票进行融资的金额为800000美元。B公司同时运用股票和永续债券，股票价值为400000美元，同时该债券的利率为10%。两家公司预期的息税前利润为95000美元，忽,（1）(95000-400000*10%)/400000=13.75%\n（2）借入30000美元，加上本金30000买入A公司的股票。\n（3）A公司的权益资,0,1268
154,自制杠杆,subjective,calculate,A公司与B公司是两家除了资本结构外完全一样的公司，A公司是全权益融资，运用股票进行融资的金额为800000美元。B公司同时运用股票和永续债券，股票价值为400000美元，同时该债券的利率为10%。两家公司预期的息税前利润为95000美元，忽,"（1）(95000-400000*10%)/400000=13.75%
（2）借入30000美元，加上本金30000买入A公司的股票。
（3）A公司的权益资本成",0,1268
239,认股权证,subjective,calculate,"甲公司是一家高科技上市公司，目前正处于高速增长时期。公司为了开发新项目，继续筹资10000万元，公司拟采取发行附送认股权证债券的方式，相关资料如下：
（1）发行10年期认股权证债券10万份，每份债券面值为1000元，票面利率7%，每年年末付","（1）
每份纯债券价值=1000*7%*PVIFA(8%,10)+1000/(1+8%)^10=932.91
（2）
每份认股权证的价值=(1000-932.9",0,1366
53,证券市场线,subjective,calculate,下表给出了某证券分析师在给定两个市场收益情况下两只股票收益率\n（单位：%）\n（1）两只股票的β各是多少？\n（2）如果市场收益为5%和25%的可能性相同，两只股票的期望收益是多少？\n（3）如果国债利率为6%，市场收益为5%和25%的可,（1）β是股票收益对市场收益的敏感程度，即是市场收益每变动一单位股票收益的相应变化\nβA=(0.38-(-0.02))/(0.25-0.05)=2 同理βB=,0,1237
138,证券市场线,subjective,calculate,"下表给出了某证券分析师在给定两个市场收益情况下两只股票收益率
（单位：%）
（1）两只股票的β各是多少？
（2）如果市场收益为5%和25%的可能性相同，两只股票的期望收益是多少？
（3）如果国债利率为6%，市场收益为5%和25%的可能性相同","（1）β是股票收益对市场收益的敏感程度，即是市场收益每变动一单位股票收益的相应变化
βA=(0.38-(-0.02))/(0.25-0.05)=2 同理βB=0",0,1237
95,请试作答。,subjective,calculate,某公司在考虑收购另一家公司，此收购为横向并购（假定目标公司和收购公司具有相同的风险水平）。目标公司的负债权益比为1:1，每年EBIT为500万元。收购公司的负债与权益市值比为3:7.假定收购公司收购了目标公司后，资本结构保持不变。无风险利率,（1）债务成本=Rb*(1-tc)=3.75%\n权益资本成本20.89%\n（2）目标公司价值3043.83万元\nB=S=1521.92万元,0,1284
158,请试作答。,subjective,calculate,某公司在考虑收购另一家公司，此收购为横向并购（假定目标公司和收购公司具有相同的风险水平）。目标公司的负债权益比为1:1，每年EBIT为500万元。收购公司的负债与权益市值比为3:7.假定收购公司收购了目标公司后，资本结构保持不变。无风险利率,"（1）债务成本=Rb*(1-tc)=3.75%
权益资本成本20.89%
（2）目标公司价值3043.83万元
B=S=1521.92万元",0,1284
44,贝塔系数,subjective,calculate,某投资者希望在2020年进行股票投资，现有A、B两家公司的股票可供投资者选择。从2019年12月31日的有关会计报表及补充资料中可知，当年A公司税后净利润为800万元，发放的每股股利为5元，市盈率为5，A公司发行在外的股数为100万股，每股,（1）利用CAPM模型：\nRa=8%+2*(12%-8%)=16%\nRb=8%+1.5*(12%-8%)=14%\n利用股利折现模型计算股票理论价值：\nP,0,1228
130,贝塔系数,subjective,calculate,某投资者希望在2020年进行股票投资，现有A、B两家公司的股票可供投资者选择。从2019年12月31日的有关会计报表及补充资料中可知，当年A公司税后净利润为800万元，发放的每股股利为5元，市盈率为5，A公司发行在外的股数为100万股，每股,"（1）利用CAPM模型：
Ra=8%+2*(12%-8%)=16%
Rb=8%+1.5*(12%-8%)=14%
利用股利折现模型计算股票理论价值：
Pa=5*",0,1228
73,财务盈亏平衡点,subjective,calculate,某集团公司要进行一项投资期为2年的项目投资。初始投资为60万元，该项目的市场规模一共有70万元，该公司占有10%的市场份额。每件商品的单价为20元，可变成本10元，年固定成本10万元（不包括折旧），公司税率为20%，投资者要求回报率为10%,（1）OCF=(收入-成本)*（1-t）+折旧*t=54万元\nNPV=-60+54/1.1+54/1.12=33.72万元\n（2）EAC=60/1.7355,0,1257
149,财务盈亏平衡点,subjective,calculate,某集团公司要进行一项投资期为2年的项目投资。初始投资为60万元，该项目的市场规模一共有70万元，该公司占有10%的市场份额。每件商品的单价为20元，可变成本10元，年固定成本10万元（不包括折旧），公司税率为20%，投资者要求回报率为10%,"（1）OCF=(收入-成本)*（1-t）+折旧*t=54万元
NPV=-60+54/1.1+54/1.12=33.72万元
（2）EAC=60/1.7355=3",0,1257
225,货币互换,subjective,calculate,假设美元和日元的LIBOR的期限结构是平的，在日本是2%而在美国是6%（均为连续复利）某一金融机构在一笔货币互换中每年收入日元，利率为3%(每年计一次复利），同时付出美元，利率为6.5%（每年计一次复利）两种货币的本金分别为1000万美元和,"BD=65e^(-0.06*1)+65e^(-0.06*2)+1065e^(-0.06*3)=1008.427万美元
BF=3600e^(-0.02*1)+36",0,1352
242,货币创造,subjective,calculate,设某商业银行吸收原始存款100亿元，其存款准备率为10％，客户提取现金率为10％，不考虑其他因素，该商业银行能创造多少派生存款?,"D＝R／(r1+r2)＝100／(10％+10％)＝ 100／20％＝500亿元
500-100＝400亿元
该商业银行能创造400亿元的派生存款。
B＝C+R",0,1369
243,货币创造,subjective,calculate,"某国商业银行体系共持有准备金300亿元,公众持有的通货现金数量为100亿元,中央银行对活期存款和非个人定期存款规定的法定准备率分别为15%和10%,据测算,流通中的现金漏损率为25%,商业银行的超额准备率为5%,非个人定期存款比率为50%。","H=R+C=400亿元
存款乘数=1/(rd+e+k+rt*t)=1/(15%+50%*10%+5%+25%)=2
货币乘数=(1+k)/(rd+e+k+rt*",0,1372
166,资产组合理论,subjective,calculate,"假设APT模型中有两个风险因素，下表说明了A、B、C三种股票对两个因素的敏感程度。
假定因素1的预期风险溢价为4%，因素2的预期风险溢价为10%。根据APT回答以下问题：
（1）比较这三种股票的风险溢价。
（2）假设你投资2000元购买A、","（1）Ra=1.8*4%+0.5*10%=12.2%
Rb=-1.0*4%+1.5*10%=11%
Rc=1.5*4%+1.0*10%=16%
（2）投资比例为",0,1298
79,资本成本,subjective,calculate,阿尔法公司目前的资本来源如下：债务资本通过公司债券进行融资，该债券的票面利率为8%，每年付息一次，10年后到期，每张债券面值1000元，当前市价964元，共发行100万张；股权资本通过普通股进行融资，流通在外的普通股共10000万股，每股面,"（1）1000*8%*PVIFA(rb,10)+1000/(1+rb)^10=964\n解得rb=6.5%\nrs=4.5%+1.5×5%=12%\n（2）B/",0,1264
80,资本成本,subjective,calculate,某公司拟筹资1亿元。其中向银行贷款2000万，票面利率8%，筹资费率2%；发行优先股2000万，股利率为10%，筹资费率3%；发行普通股4000万，筹资费率5%，预计第一年股利率为10%，以后每年按5%递增；留存收益为2000万元，第一年末,"债务成本=2000*8%*(1-40%)/2000*(1-2%)=4.90%
优先股成本=D/P=2000*10%/2000*(1-3%)=10.31%
普通股",0,1265
152,资本成本,subjective,calculate,阿尔法公司目前的资本来源如下：债务资本通过公司债券进行融资，该债券的票面利率为8%，每年付息一次，10年后到期，每张债券面值1000元，当前市价964元，共发行100万张；股权资本通过普通股进行融资，流通在外的普通股共10000万股，每股面,"（1）1000*8%*PVIFA(rb,10)+1000/(1+rb)^10=964
解得rb=6.5%
rs=4.5%+1.5×5%=12%
（2）B/V=9",0,1264
63,资本预算,subjective,calculate,某公司正考虑一投资方案，此方案需前期投资1000万，之后每年可增加税后收益160万，目前公司的资本结构负债与权益比例为1:2，债券收益率为6%。该公司股票的贝塔系数为1.2，无风险资产利率为4%，市场平均收益率为12%，公司税率为25%。由,"Rf=4%  Rs=4%+1.2*8%=13.6%
Rwacc=1/3*6%*75%+2/3*13.6%+2%=12.57%
NPV=160/12.57%-10",0,1247
171,跨式期权,subjective,calculate,"假设某公司的普通股几个月来一直在50元/股附近的价格交易，你认为接下来的3个月里，股票价格将继续在此价格附近波动，并假设执行价格为50元的三个月期的put价格为4元。
（1）若无风险利率为10%，而以该公司股票为标的、执行价格为50的三个月","（1）call的价格为：
C=P+S-Ke^(-rt)=4+50-50e^(-0.1*3/12)=5.18美元
（2）由于未来价格波动不确定，可以同时进入一份c",0,1303
178,远期价格,subjective,calculate,"某股票当前价格为10元，三个月后要么上涨为12元，要么下跌为9元，该股票协议价格为10元的欧式看涨期权价格为0.8元。
（1）该股票三个月的风险中性概率是多少？
（2）协议价格为11元的三个月欧式看跌期权的价格是多少？
（3）该股票三个月的","（1）
p=[e^(r*1/4)-0.9]/(1.2-0.9)
2*p*e^(-r*1/4)=0.8
联立得到r=8.98%  P=0.409
（2）
2*0.",0,1310
30,远期利率,subjective,calculate,公司有三种零息债券，剩余期限1年期的到期收益率为10%，剩余期限2年期的到期收益率为11%，剩余期限3年期的到期收益率为12%，求：\n（1）隐含的1年以后的1年远期利率及2年以后1年期远期利率是多少？\n（2）若无偏预期理论证券，市场预期,"（1）(1+r1)(1+f1,2)=(1+r2)^2\nf1,2=12.01%\n(1+r2)^2*(1+f2,3)=(1+r3)^3\nf2,3=14.03%",0,1215
121,远期利率,subjective,calculate,"公司有三种零息债券，剩余期限1年期的到期收益率为10%，剩余期限2年期的到期收益率为11%，剩余期限3年期的到期收益率为12%，求：
（1）隐含的1年以后的1年远期利率及2年以后1年期远期利率是多少？
（2）若无偏预期理论证券，市场预期正确","（1）(1+r1)(1+f1,2)=(1+r2)^2
f1,2=12.01%
(1+r2)^2*(1+f2,3)=(1+r3)^3
f2,3=14.03%
（2",0,1215
98,项目估值,subjective,calculate,W集团公司正在考虑一个2000万的投资项目，其资金来源于权益融资和银行借款，公司的目标负债权益比为1.预计该项目每年将产生息税前收益800万元，且永续。假设银行借款利率为10%，权益资本成本为20%，公司所得税率为25%。试用wacc法评估,"Rwacc=0.5*10%*0.75+0.5*20%=13.75%
NPV=800*(1-25%)/13.75%-2000=2363.64万元

备注：本题为简",0,1287
232,项目估值,subjective,calculate,S公司的销售净利率为3%，资本密集度为1，负债权益比为0.5，股利支付率为0.4，其可持续增长率为多少？如果S公司的可持续增长率达到10%，并计划通过提高销售净利率来实现这个目标，你认为如何？,"Rwacc=0.5*10%*0.75+0.5*20%=13.75%
NPV=800*(1-25%)/13.75%-2000=2363.64万元

备注：背熟财务",0,1359
10,预期假说理论,subjective,calculate,1年期零息债券的到期收益率是7%，2年期零息债券的到期收益率为8%，财政部计划发行2年期的附息债券，息票率为9%，每年支付一次。债券面值为100元。\n（1）该债券的售价将是多少？\n（2）该债券的到期收益率将是多少？\n（3）如果预期假说,（1）P=9/1.07+109/1.082=101.86元\n（2）9/(1+r)+109/(1+r)2\n解得r=7.96%\n（3）令远期利率为f\n则，(,0,1202
108,预期假说理论,subjective,calculate,"1年期零息债券的到期收益率是7%，2年期零息债券的到期收益率为8%，财政部计划发行2年期的附息债券，息票率为9%，每年支付一次。债券面值为100元。
（1）该债券的售价将是多少？
（2）该债券的到期收益率将是多少？
（3）如果预期假说正确的","（1）P=9/1.07+109/1.082=101.86元
（2）9/(1+r)+109/(1+r)2
解得r=7.96%
（3）令远期利率为f
则，(1+7%",0,1202
205,风险管理,subjective,calculate,短期债券收益率一般比长期债券收益率波动性更高。假定你估计出5年期债券收益率每上升15个bp，20年债券收益率上升10个bp。你持有一个价值100万美元的5年期、修正久期4年的资产组合，并且希望通过修正久期9年，售价F0=95美元的国债期货（,"当资产组合收益率上升1.5个bp，国债期货上升1个bp时，
资产组合的损失=1000000*Δy*D*=1000000*0.00015*4=600美元
每100",0,1332
102,马科维茨理论,subjective,calculate,"考虑以下风险资产组合和无风险资产的信息：E(Rp)=11% ,σp=15% ,rf=5%\n（1）如果投资者A要把总投资预算的多大一部分投资于风险资产组合中，才能使总投资预期回报率等于8%？在风险资产组合P上投入的比例是多少？在无风险资产方",（1）5%+y*(11%-5%)=8%\n解得y=0.5\n即一半投入于风险资产，一半投入于无风险资产。\n（2）0.5*15%=7.5%\n\n备注：如果不懂,0,1291
103,马科维茨理论,subjective,calculate,市面上有两只股票，股票A的标准差为30%，股票B的标准差为20%，不允许卖空，若两只股票的相关系数为1，怎样的组合可以使投资组合的风险最小？若相关系数为-1，风险最小的投资组合又应当如何构建？,"当相关系数为1时，将100%投资于B
当相关系数为-1时：
wa=σb/(σa+σb)=40%
wb=σa/(σa+σb)=60%

备注：此类题画图即可。如不",0,1292
164,马科维茨理论,subjective,calculate,"考虑以下风险资产组合和无风险资产的信息：E(Rp)=11% ,σp=15% ,rf=5%
（1）如果投资者A要把总投资预算的多大一部分投资于风险资产组合中，才能使总投资预期回报率等于8%？在风险资产组合P上投入的比例是多少？在无风险资产方面","（1）5%+y*(11%-5%)=8%
解得y=0.5
即一半投入于风险资产，一半投入于无风险资产。
（2）0.5*15%=7.5%

备注：如果不懂第一问的做",0,1291
